*** Begin Patch
*** Update File: eventstack/apps/frontend/src/App.tsx
@@
-import { Routes, Route, Navigate } from 'react-router-dom'
-import Home from './routes/Home'
-import EventDetail from './routes/EventDetail'
-import Bookmarks from './routes/Bookmarks'
-import Notifications from './routes/Notifications'
-import Login from './routes/Login'
-import AdminLogin from './routes/admin/AdminLogin'
-import Dashboard from './routes/admin/Dashboard'
-import EventNew from './routes/admin/EventNew'
-import EventEdit from './routes/admin/EventEdit'
-import VenueList from './routes/admin/VenueList'
-import OrganizerLogin from './routes/organizer/OrganizerLogin'
-import OrganizerDashboard from './routes/organizer/OrganizerDashboard'
+import { Routes, Route, Navigate } from 'react-router-dom'
+import Home from './routes/Home'
+import Search from './routes/Search'
+import EventDetail from './routes/EventDetail'
+import Bookmarks from './routes/Bookmarks'
+import Notifications from './routes/Notifications'
+import Login from './routes/Login'
+import AdminLogin from './routes/admin/AdminLogin'
+import Dashboard from './routes/admin/Dashboard'
+import EventNew from './routes/admin/EventNew'
+import EventEdit from './routes/admin/EventEdit'
+import VenueList from './routes/admin/VenueList'
+import OrganizerLogin from './routes/organizer/OrganizerLogin'
+import OrganizerDashboard from './routes/organizer/OrganizerDashboard'
*** End Patch
